title,url
"頂級日式火鍋～鑄鐵鍋煮火鍋，吃得到日本和牛、活飽魚、活體龍蝦！,喜歡高質感火鍋的朋友一定不能錯過鮨一の鍋，清爽甘甜的日式湯頭，搭配著頂級食材，即使是夏天也很享受呢。鮨一の鍋源於鮨一Sushi Ichi，承襲日式無菜單料理特色，除了精緻有質感，食材的高檔美味，更讓舌尖感到無比幸福啊。 鮨一の鍋鄰近捷運大安站，步行約8分鐘即可抵達。簡約的外觀相當有日式風味。 特選豬肉 - 左邊為伊比利梅花豬 80g(約四片)、右邊為台灣黑毛松版豬 60g(約四片)，豬肉吃起來帶點脆帶點Q，鮮美無腥羶味的口感，完全不輸牛肉呢。 特選牛肉 - 左邊為美國Prime牛小排，右邊為日本和牛 50g(約兩片)、都是相當頂級的牛肉，讓人回味無窮...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/頂級日式火鍋-鑄鐵鍋煮火鍋-吃得到日本和牛-活飽魚-活體龍蝦-020356855.html
"餐飲界的101，大器堆到像山一樣高，浮誇用料滿到連碗都快裝不下！,這麵線是來雙月必點的人氣招牌，當然還有一味油飯也不容錯過！傳統手工做法，吃起來會感覺有明顯的Q度與彈性，油蔥的香氣表現不錯，調味也不會過於油膩。 剛開始看不覺得它有什麼特別之處，等一夾起來才發現，這麵線份量也給得太大器了吧！還好我今天有帶槍手來，不然點滿這整桌我肯定吃不完！XD 食材多到滿出來、連碗都快裝不下，根本就是雙月的基本特色了！XD 不是我在說，不光光是這個蛤蜊雞湯，連其它口味也是像這樣很浮誇的路線。,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/餐飲界的101-大器堆到像山-樣高-浮誇用料滿到連碗都快裝不下-001809981.html
"台北人氣爆棚燒肉名店。米其林摘星星！,慶祝大腕獲得米其林星星，特地預約跑來吃肉肉 這次的座位也是在吧檯，通常超過4個人以上，才會坐在旁邊矮桌區 現在的 menu 圖文並茂，光看圖片都餓了 限定菜色要看看牆上 or 問店員，有問有機會得概念 麒麟生啤酒 $240 ► 吃肉一定要配酒呀，不然就不完整了 友善提醒: 飲酒勿開車!! 飲酒過量，有害健康!! 柚子酒 $220 ► 身為柚子酒狂熱者，點一杯只是剛剛好而已 話說在餐廳的柚子酒都很迷你，這的也很迷你，認真愛喝可以趁去日本的時候買2瓶回家 鮭魚茶漬飯 $75 ► 自從看了深夜食堂後，每次到日式餐廳必點 份量不大，2人分食大概就是吃個感覺，味道是清爽的，不錯 鹽蔥牛舌 $400 ► 一份4片...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北人氣爆棚燒肉名店。米其林摘星星！-161025252.html
"想像泰山一樣體驗刺激的溜索不用跑到山林中 位於研究院路二段旁的♫九如公園♫就可以玩的到 好玩的溜索大人小孩都可嘗試,大港墘公園兒童遊戲場範圍其實不大，適用年齡為2-12歲，但除了遊樂設施外，一旁的大草皮足以讓孩子們瘋狂跑跳了，記得帶上野餐墊，帶顆球或飛盤等都可以開心玩上半天 很喜歡看板上的這段話：「大人請用鼓勵代替限制、用陪伴取代管教」～孩子的成長只有一次，真的需要大人們的陪伴與教養 由繩索、木頭組合而成的冒險之丘相當新奇有趣，讓孩子們可以訓練平衡感、手部肌力等更可以挑戰自我、贏得自信心，是很棒的訓練場！ 整座公園預計還要一段時間才會完整的與大家見面，聽說面積廣達2.5公頃，讓人好期待！ 想要玩得盡興只能平日來唷，然後要記得做好防曬措施，或是晚點來，免得...,親子就醬玩",https://travel.yahoo.com.tw/想像泰山一樣體驗刺激的溜索不用跑到山林中-位於-160040096.html
"海鮮＋酒，夏天最高享受！跟上美國曼哈頓最潮食尚,海鮮加上酒，是夏天夜裡的最高享受！而紐約曼哈頓最新餐飲概念：時尚、海鮮、美酒三位一體，是現在美國跟台北時尚界最夯的飲食潮流，現在台北信義區新登場的花酒藏海鮮吧、「牛排教父」鄧有葵的Raw Bar，也能吃得到跟美國同步的時尚海鮮酒吧，身為潮男、潮女的你，可不能錯過！ 今年四月新開幕的「花酒蔵海鮮吧」，佔地131坪，有160個座位，舒適的沙發區中可以飽覽台北101的萬種風情，碼頭風設計，讓人如同置身於港邊，空間更以投影幕營造出海灘意像，讓人身在室內，卻有在海邊踏浪的清涼錯覺。期望能讓用餐者的感官，從味覺、嗅覺、視覺到感覺，都可以得到最大的...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/海鮮＋酒，夏天最高享受！跟上美國曼哈頓最潮食-155736293.html
"堤諾比薩 Tino's Pizza Café板橋府中門市 暖心的義大利經典拿坡里比薩溫暖嘴和胃,OREO咖啡冰沙現磨的濃縮咖啡，加入Oreo現打而成，喝的到Oreo脆片口感 半開放的廚房看的到餐點志做過程讓人放心，感覺府中這家堤諾比薩，應該偏近期開幕的，人員們都很有服務熱忱，木質的裝潢讓人感到溫馨，特別在12月這暖心有聖誕節的月份，感覺好適合在堤諾比薩度過歐 堤諾比薩Tino's Pizza caf'e 店址: 新北市板橋區公園街20號(板南線府中站1號出口) 電話: [phone] 營業時間: AM11:00~PM21:30,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/堤諾比薩-tino-apos-pizza-caf-150447674.html
"不夠厲害不推薦～精選台北5家窯烤披薩，道地義式口味寵壞味蕾！,你是美式披薩還是義式披薩迷？這篇整理了台北5家擁有真功夫的義式窯烤薄皮披薩！炎炎日頭食慾不佳，看師傅手擀麵皮、鋪上滿滿餡料和起司，讓現烤香脆的牽絲窯烤披薩療癒你的胃～ 用柴火烘烤簡單美味 #So free pizza 柴燒窯烤 （Photo by IG@grissomlai, 圖片來源） 公館頗具盛名的窯烤披薩「So free pizza」，店外的磚瓦窯由店主人和朋友親手搭建，使用木柴生火加熱，每一片香酥美味的披薩，全靠鎮店之窯烘烤製成。而餅皮經過手工揉麵、甩打、發酵、桿麵打造入口酥鬆口感。店主人也很重視永續環保，使用漂流木、廢料和二手傢俱，佈置出風格獨具的用餐空間。 2...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/不夠厲害不推薦～精選台北5家窯烤披薩，道地義式-091351732.html
"新竹 | 清新小文青風格咖啡館在竹東,位置在熱鬧的大同國小與蕭如松藝術園區，但整間店因為潔白的讓人覺的靜謐，本身喜歡的咖啡館，原本沒有特別偏好的簡約白色系，但這間卻因為氛圍不因簡約而給人感覺冷淡，反而小巧的店面、綠意植栽的巧妙點綴和小角落那一幅幅來自插畫家 aeiou的畫作與書籍，格外讓人覺得溫馨，完全的吸引我喜歡啊,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/新竹-清新小文青風格咖啡館在竹東-081845066.html
"韓國雪冰！太神奇～冰淇淋做的海鮮壽司你吃過嗎??,div class=""readableLargeImageContainer"">炎炎夏日～ 今天來分享一家之前吃過，覺得蠻特別的造形雪冰 新推出的明太子雪冰 不說還以為是日式生魚片握壽司呢！！ 雪花堂韓國雪冰隱藏在三重大智街巷內 營業時間從4月初到11月初而已 趁著夏天來臨 趕緊約好朋友一起去嚐鮮 30秒影片搶先看,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/韓國雪冰！太神奇～冰淇淋做的海鮮壽司你吃過嗎-075041467.html
"來自美國紐約超人氣拉麵！濃郁香醇雞白湯一吃上癮,這家來踩點的是東區的，接近市民大道整間店的座位數不算多～ 搭捷運的話可從忠孝復興站5號出口步行往市民大道方向 鳥人厚切叉燒拉麵 NT. 醬子zoom in來看一下是不是真的好厚一塊！！！叉燒的表層經過噴槍的炙燒咬下時有微焦香氣， 叉燒麵超入味又柔軟，口感超推超好吃～～～～ 鳥人咖哩拉麵 NT. 唐揚炸雞 NT.,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/來自美國紐約超人氣拉麵！濃郁香醇雞白湯一吃上-074601368.html
"霜淇淋×泡芙幸福秒消暑！ZAKUZAKU「萌雪棒棒泡芙」全台上線開吃,日本人氣居高不下、總是不斷推出新口味的時尚街拍甜點ZAKUZAKU棒棒泡芙，最近配合夏季到來，再度出動超消暑的限定口味「萌雪棒棒泡芙」，在北中南三間分店開賣囉！ 萌雪棒棒泡芙，日文原名是「Hiyazaku」，取日文的「Hiyasu（沁涼）」及「ZAKUZAKU」結合，當棒棒泡芙一碰上濃郁的霜淇淋，就迸出這完美的夢幻口感啦！ 瞧瞧這畫面多麼誘人吶…（吞口水）（想吃） 另外這次ZAKUZAKU棒棒泡芙也針對線上會員推出限定好康回饋，加入線上會員或既有會員，皆可獲得「禮物券」，獨享「購買棒棒泡芙不限口味，買2支送1支原味棒棒泡芙」的...,妞時尚",https://travel.yahoo.com.tw/霜淇淋x泡芙幸福秒消暑！zakuzaku「萌雪棒棒泡芙」全-054404094.html
"台北捷運美食推薦【伍伍零-咖啡與餐】 美美的乾燥花點綴用餐環境，IG打卡餐廳。網美、網紅、部落客最愛,伍伍零-咖啡與餐 座落於「台北捷運芝山站」步行約不到2分鐘腳程即可抵達，路邊停車，交通上還算方便，重點是裡面美美的乾燥花佈置，用餐氣氛佳，很容易讓人舒服的一待整個下午不想離開。 期待已久的週末，就該如此愜意，約約朋友喝咖啡，聊聊彼此近況，將一整週的壓力釋放。 一進門直覺：挖！好美的一家店，好適合約會喔！ 櫃台對面、門口旁販售的可愛日式小物 座位設置採多人座為主，很適合三五好友聚餐、情人約會……等。 美美的乾燥花點綴用餐環境，有許多網紅、網美或是部落客特地來店取景拍照打卡。 連WC都有小巧思 點完餐點後，和朋友小聊一下，餐點很快上桌囉...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北捷運美食推薦-伍伍零-咖啡與餐-美美的乾燥花點綴用餐環境-ig打卡餐廳-054043260.html
"傻瓜麵一點都不傻瓜，一麵三吃好聰明！,傻瓜麵(大) 60元， 乾意麵(小) 40元， 貢丸湯 30元， 高雄黑輪蘿蔔湯 30元， 高雄黑輪綜合湯 50元， 簡單點了手工油豆腐 20元與米血糕 20元，,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/傻瓜麵-點都不傻瓜-麵三吃好聰明-051121933.html
"Snoopy Run史努比路跑－超萌超療癒的路跑大會，6/9在大佳河濱公園,[部落客/陽光姐] 一早騎著機車從松江路往北到濱江街，從大佳國小旁的9號水門進入了大佳河濱公園，停好了車就到了活動的服務處前面！ 由於跑步的T-shirt和號碼牌事前都已經寄到家裡，所以也不用再來大會報到登記，只要穿好可愛的史奴比路跑T-shirt，別好號碼牌，就可以直接到起跑線出發，省去報到的時間 先在一旁的大帳篷下面暖暖身，等一下要跑個3.5公里哩！不過想要散步也可以啦～基本上就是繞著大佳河濱公園跑或走一圈 到了起跑點前！為了避免跑道上有太多的跑者，所以起跑分成好幾個梯次，雖然姐被安排在9點20那一組，但其實分組並沒有硬性的規定，只要到起跑線，就...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/snoopy-run史努比路跑-超萌超療癒的路跑大會-6-9在大佳河濱公園-050248923.html
"台北君悅酒店 Ziga Zaga義大利餐廳－精緻美味五星級料理餐點，食尚品味與娛樂空間，全方位的感官享受！,【食旅作家／鄭小柔】位在君悅酒店二樓的Ziga Zaga義大利餐廳，重現經典義式料理，以頂級食材與料理技法，呈現一道道經典美味的佳餚！ 周末家庭分享餐 Family set 薄皮披蕯餅皮邊緣微焦而香脆，中間柔軟Q彈有靭度， 爐烤頂級美國沙朗牛排（400ｇ） 肉質柔軟鮮嫩，愈嚼愈多汁，帶筋處Q彈有嚼勁， Grand Hyatt Taipei - 台北君悅酒店 電話：[phone] 地址：台北市信義區松壽路2號 官網：http://taipei.grand.hyatt.com 線上訂房： https://goo.gl/qx6LWJ,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北君悅酒店-ziga-zaga義大利餐廳-精緻美味五星級料理餐點-食尚品味與娛樂空間-015409655.html
"東湖最有誠意的爌肉飯，蔬菜滿點！,【葉癮評饗 / 里夫】前陣子分享『大東湖覓食地圖』後，內湖PTT鄉民朋友反饋給我不少推薦名單，有些我已吃過還沒寫食記分享，有些我還真沒注意過， 大家推薦的名單好多，但今天介紹這間『東湖張記小吃』被留言推薦的次數相當高， 某天我就找了下地址過來試試看口味，發現原來就在前陣子介紹的『布諾手工窯烤披薩』斜對面， 這條巷子以安親班、才藝班、美甲美睫店居多，平常真的較少逛到這邊來，難怪已開業幾十年的老店卻沒被我注意到。 『東湖張記小吃』菜單價位(2018.05) 以內湖來說，這價位好親切啊！ 餐點的種類蠻多的，魯肉飯、麻醬麵、青菜，都比東湖路上的均價便宜...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/東湖最有誠意的爌肉飯-蔬菜滿點-165215059.html
"不用上山，在公園裡也能喔咿喔咿喔～台北九如公園,想像泰山一樣體驗刺激的溜索不用跑到山林中，位於研究院路二段旁的♫九如公園♫就可以玩的到，好玩的溜索大人小孩都可嘗試。,親子就醬玩",https://travel.yahoo.com.tw/不用上山，在公園裡也能喔咿喔咿喔～台北九如公-160020682.html
"1000元爽吃台北超高級義法餐廳！！（台北捷運-劍南站）,再次來到位於台北捷運-劍南站的美福酒店！！ 繼上次吃過了美福的超高級鐵板燒料理以後， 這次要再帶大家來爽吃台北超高級義法餐廳！！ 而且在這麼高級的餐廳〜竟然只要1000元？！ 嘿嘿嘿〜〜〜趕快跟我來美福看看吧！！Go〜！ 美福酒店資訊在這 https://www.grandmayfull.com/ 影音來源：默森夫妻,默森夫妻",https://travel.yahoo.com.tw/video/1000元爽吃台北超高級義法餐廳-台北捷運-劍南站-082731455.html
"古早味粉漿軟蛋餅。人生硬著幹蛋餅軟著吃！,走啊，吃早餐 」 阿寶的娘有一天大清早的這樣說，嚇得阿寶連眉毛都沒畫就出門陪吃 7:20 從圓山出動，一路到信義安和站，在日光中散步到門口已經8:30 沒想到座位全滿，大家為了早餐真得好拼命 戶外還剩一桌，順利入座就開始看看 menu，這裡除了蛋餅還有飯糰 蛋餅口味選擇不少，今天有爹娘一起，可以吃到3種口味!! 台味香料九層塔蛋餅 ► 阿爸的，那個外皮看起來就酥脆脆的 一口咬下去那個餅皮Q軟Q軟，還滿滿的九層塔香，阿爸超喜歡 特寫，這地瓜球口感比較像是炸湯圓，裡頭還有夾餡!! 種顏色包的內餡還不一樣 用餐時間是5月中，拖超久才寫的 哈哈哈 心得 ► 古早味粉漿軟蛋餅...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/古早味粉漿軟蛋餅。人生硬著幹蛋餅軟著吃！-173814374.html
